nome;cep
Avenida Uruguai;96212194
Rua Canadá;96212190
Rua México;96212260
Rua Panamá;96212270
Rua Peru;96212200
Rua Pinto Bandeira ;96212234
Avenida Silva Paes;96200340
Largo Engenheiro João Fernandes Moreira;96200015
Largo Gaspar Silveira Martins;96200395
Praça Sete de Setembro;96200120
Praça Xavier Ferreira;96200590
Rua Andradas;96200030
Rua Andrade Neves;96200140
Rua Antônio Campos Assunpção;96200170
Rua Apelles Porto Alegre;96200060
Rua Aquidaban;96200480
Rua Baden Powel;96200430
Rua Barão de Cotegipe;96200290
Rua Benjamin Constant;96200090
Rua Capitão Andrino;96200520
Rua Capitão Tenente Heitor Perdigão;96200580
Rua Carlos Gomes;96200460
Rua Comendador Vasco Vieira da Fonseca;96200420
Rua Conde de Porto Alegre;96200330
Rua Conselheiro Pinto Lima;96200530
Rua Coronel Sampaio;96200180
Rua Dezenove de Fevereiro;96200490
Rua do Riachuelo;96200390
Rua Doutor Napoleão Laureano;96200100
Rua Doutor Nascimento;96200300
Rua Duque de Caxias;96200020
Rua Ewbank;96200080
Rua Fernando Duprat da Silva;96200540
Rua Francisco Campello;96200410
Rua Francisco Marques;96200150
Rua Garibaldi;96200510
Rua General Bacelar;96200370
Rua General Câmara;96200320
Rua General Canabarro;96200200
Rua General Gurjão;96200500
Rua General Neto;96200010
Rua General Osório;96200400
Rua General Portinho;96200210
Rua General Vitorino;96200310
Rua Gomes Freire;96200470
Rua João Alfredo;96200260
Rua Luiz Lorea;96200350
Rua Manoel Pereira de Almeida;96200440
Rua Marechal Floriano Peixoto;96200380
Rua Marechal Floriano Peixoto;96200970
Rua Mário Ribeiro;96200040
Rua Moron;96200450
Rua República do Líbano;96200360
Rua Senador Correa;96200600
Rua Três de Julho;96200220
Rua Trindade;96200160
Rua Vice-Almirante Abreu;96200270
Rua Vinte e Quatro de Maio;96200006
Rua Vinte e Quatro de Maio;96200003
Rua Visconde de Paranagua;96200190
Rua Walter Ramos Lages;96200570
Rua Zalony;96200070
Rua Zalony;96200070
Travessa Afonso;96200110
Travessa Ewerton Medeiros;96200280
Travessa Giordano Bruno;96200240
Travessa João Touguinha;96200606
Travessa Presidente Kennedy;96200230
Avenida Cidade de Pelotas;96211000
Avenida Major Carlos Pinto;96211021
Avenida Major Carlos Pinto;96211020
Avenida Portugal;96211041
Avenida Portugal;96211040
Rua Bento Gonçalves;96211070
Rua Buarque de Macêdo;96211114
Rua Buarque de Macêdo;96211233
Rua Caramuru;96211500
Rua Conselheiro Teixeira Júnior;96211540
Rua Cristóvão Colombo;96211510
Rua Dom Bosco;96211090
Rua Dom Bosco;96211090
Rua Dom Pedro I;96211560
Rua Domingos de Almeida;96211580
Rua Doutor Carneiro Júnior;96211530
Rua Espiridiao de Freitas;96211210
Rua General Abreu;96211102
Rua João Manoel;96211060
Rua João Salomão;96211200
Rua Lagoa Azul;96211185
Rua Marcilio Dias;96211550
Rua Marechal Deodoro;96211480
Rua Padre Feijó;96211520
Rua República;96211570
Rua São Domingos Sávio;96211190
Rua Senador Teotônio Vilela;96211105
Rua Tiradentes;96211080
Rua Visconde de Mauá;96211030
Rua Visconde do Rio Branco;96211010
Rua Visconde do Rio Grande;96211490
Travessa Arthur Lawson;96211250
Travessa Dona Alvina Lima Cavalheiro;96211180
Travessa Nossa Senhora das Graças;96211350
Rua Álvares Cabral;96211440
Rua Auguste Saint Hilaire;96211470
Rua Augusto Duprat;96211414
Rua Bento Gonçalves;96211394
Rua Capitão Martiniano Francisco de Oliveira;96211410
Rua Casemiro de Abreu;96211400
Rua das Missões;96211460
Rua Dom Bosco;96211434
Rua Doutor Guilherme Schultz Filho;96211430
Rua Doutor Luiz Martins Falcão;96211390
Rua Mendes Neto;96211450
Rua Tobias Barreto;96211420
Avenida Argentina;96212000
Avenida Brasil;96212150
Rua Acre;96212080
Rua Acre;96212080
Rua Bolívia;96212044
Rua Cachoeira do Iguaçu;96212070
Rua Costa Rica;96212020
Rua Estados Unidos da América do Norte;96212014
Rua Groelândia;96212024
Rua Guatemala;96212054
Rua Honduras;96212034
Rua Nicarágua;96212010
Rua República de Cuba;96212060
Rua República do Haiti;96212040
Rua República do Salvador;96212030
Rua República Dominicana;96212050
Avenida Dom Pedro II;96201010
Avenida Honório Bicalho;96201020
Rua Abdala Nader;96201070
Rua Adão dos Santos Vaz;96201006
Rua Almirante Barroso;96201001
Rua Almirante Barroso;96201000
Rua Arnaldo Coimbra;96201008
Rua Bastos Guerra;96201080
Rua Bento Martins;96201220
Rua Deputado Fernando Ferrari;96201110
Rua Doutor Marciano Espindola;96201180
Rua Edgar Fontoura;96201170
Rua Engenheiro Heitor Amaro Barcelos;96201310
Rua Engenheiro Heitor Amaro Barcelos ;96202900
Rua Guarda Marinha Greenhalg;96201300
Rua João Pessoa;96201210
Rua Marechal Andréa;96201250
Rua Mascarenhas de Moraes;96201190
Rua Monteiro Lobato;96201160
Rua Oito de Julho;96201200
Rua Professor Antenor Monteiro;96201090
Rua Senador Alberto Pasqualini;96201050
Rua Soldado Bombeiro Antônio Silveira Azevedo;96201060
Rua Umberto Ibrahim de Farias;96201004
Rua Vereador Arlindo Schimidt;96201100
Rua Vinte e Três;96201044
Travessa Dois (da Alm. Barroso);96201003
Travessa Três (da Monteiro Lobato);96201120
Travessa Um (da Alm. Barroso);96201002
Travessa Vereador José Romeu;96201130
Rua Altamir de Lacerda Nascimento;96211280
Rua Amapá;96212160
Rua Antônio Ribeiro Cardoso;96212170
Rua Buarque de Macêdo;96211324
Rua Forte Santana;96211730
Rua General Abreu;96211321
Rua Jornalista Maurício Sirotsky Sobrinho;96211310
Rua Rosa Cruz;96211120
Travessa Fluminense;96211286
Travessa Fronteira Sul;96211314
Travessa Liderança;96211318
Travessa Macedônia;96211312
Travessa Pernambuco;96211282
Travessa Safira;96211316
Travessa Salso;96211288
Travessa Vitória;96211284
Área Rural de Povo Novo;96224899
Estrada do Campo;96224899
Rua Horacio da Silva Rodrigues;96224899
Avenida Wilson Mattos Branco;96224899
Rua Antonio Trajano Lopes;96224899
Travessa Antonio Trajano Lopes;96224899
Rua Ramiro Magalhaes de Mattos;96224899
Rua Sem Denominação;96224899
Rua da Corsan;96224899
Rua A;96224899
Rua Diamantino Silva Branco;96224899
Estrada Torotama;96224899
Travessa Sitio Martelinho;96224899
Travessa 1;96224899
Travessa 2;96224899
Travessa 3;96224899
Beco 1;96224899
Beco 2;96224899
Estrada Velha;96224899
Rua Emilio Fernandes Caseira;96224899
Rua da Praia;96224899
Rua M. F. Souza;96224899
Rua Orlando de Pinho Rodrigues;96224899
Rua O. V. Borges;96224899
Rua J. do C. Rocha;96224899
Rua Alvaro José Rodrigues;96224899
Estrada Corredor Tapume;96220899
Estrada Frederico Albuquerque;96223000
Rua Frederico Albuquerque;96223000
Avenida Cidade de Pelotas;96211001
Rua Castro Alves;96211380
Rua Comendador Henrique Pancada;96211330
Rua Coronel Pilar;96212180
Rua Gonçalves Dias;96211374
Rua Guarda Oscar Jesus Nunes;96211340
Rua José de Alencar;96211370
Rua Visconde de Mauá;96211031
Rua Visconde do Rio Branco;96211011
Rua Visconde do Rio Branco;96211012
Rua Álvaro Delfino;96202490
Rua Arnaldo Rodrigues Louzada;96202550
Rua Capitão Lemos Farias;96202370
Rua Darcy Sarmanho Vargas;96202440
Rua Doutor Belmiro Pegas;96202540
Rua Doutor Isnard Poester Peixoto;96202480
Rua Doutor Lázaro Ludovico Zamenhof;96202400
Rua Doutor Roberto Paganini Rocamora;96202450
Rua Doutora Rita Lobato;96202380
Rua Eduardo Campos Laranjo;96202560
Rua Engenheiro Thomas Paes da Cunha Filho;96202770
Rua Ernani Fornari;96202420
Rua General Bertoldo Klinger;96202410
Rua Humberto de Alencar Castelo Branco;96202460
Rua Martin Luther King;96202510
Rua Padre Constantino;96202530
Rua Professor Rúbio Brasiliano;96202500
Rua Senador Roberto Kennedy;96202760
Rua Augusto Duprat;96211602
Rua Buarque de Macêdo;96211653
Rua Conde Afonso Celso;96211670
Rua Dom Bosco;96211644
Rua Ernesto Alves;96211650
Rua Gonçalves Dias;96211694
Rua José Veríssimo;96211700
Rua Marquês de Maricá;96211680
Rua Minas Gerais;96211660
Rua Quinze de Novembro;96211590
Rua Saldanha Marinho;96211630
Rua Santa Catarina;96211600
Rua Venâncio Aires;96211610
Avenida Almirante Tamandaré;96202570
Rua Acácia Rio Grandense;96202580
Rua Américo Vespucio;96202650
Rua Cristóvão Jaques;96202670
Rua Gaspar de Lemos;96202630
Rua Martim Afonso de Souza;96202660
Rua Neto Antonio;96202574
Rua Nicolau Coelho;96202640
Rua Pero Vaz de Caminha;96202620
Rua Vasco da Gama;96202610
Avenida Osvaldo Aranha;96202020
Rua B;96202034
Rua Doutor Roque Aita Júnior;96202080
Rua Eduardo Ballester;96202040
Rua Engenheiro Luiz Arthur Ubatuba de Farias;96202050
Rua Helos Guardiola Velloso;96202030
Rua Major Ezidio da Fonseca;96202070
Rua Professor Fernando Bianchini;96202060
Avenida Modesto Rey Dornelles;96202590
Rua Alcides Lima Farias;96201490
Rua Allan Kardec;96202690
Rua Dom Manoel I;96202730
Rua Dom Vital;96202680
Rua Doutor Álvaro Costa;96201560
Rua Doutor Mário Werneck;96201470
Rua Doutor Pedro Bertoni;96201530
Rua Engenheiro Alfredo Huch;96201460
Rua Firmeza;96202740
Rua Heitor Vaughan Correa;96202732
Rua João Canuso;96201480
Rua Lino Neves;96202600
Rua Major Miguel Pereira;96201520
Rua Matheo Tonietti;96201590
Rua Paulo Leiria;96201540
Rua Professor Anselmo Dias Lopes;96201500
Rua Professor Antônio Gomes de Freitas;96201550
Rua Revocata de Mello;96201510
Rua Senador Salgado Filho;96201610
Rua Val Porto;96202700
Travessa Braile;96201570
Travessa General Dorneles;96201600
Travessa João Touguinha;96202736
Travessa José do Patrocínio;96201580
Rua F (Profirlub I);96213380
Rua Sete (Profilurb I);96213370
Estrada do Leonídio;96222703
Estrada dos Franceses;96222158
Rodovia BR-392 - do km 25,000 ao km 25,999;96222100
Rodovia BR-392 - do km 26,000 ao km 26,999;96222200
Rodovia BR-392 - do km 27,000 ao km 27,999;96222310
Rodovia BR-392 - do km 28,000 ao km 28,999;96222380
Rua A (Est Franceses);96222149
Rua A (Quintinha);96222642
Rua B (Quintinha);96222648
Rua C (Quintinha);96222658
Rua Cinco (Quintinha);96222652
Rua Cinco (Sto Antônio);96222572
Rua Cinqüenta;96222170
Rua Coronel Salgado;96222137
Rua Dez;96222167
Rua Dezesseis (Vl Nova);96222131
Rua Dezessete (Vl Nova);96222116
Rua Dezoito (Vl Nova);96222113
Rua Dois (Quintinha);96222644
Rua Dois (Sto Antônio);96222578
Rua Donata dos Santos Oliveira (Abel Cravo);96222706
Rua Doutor Nascimento;96222155
Rua Doze;96222161
Rua Germano Antonio Troca;96222828
Rua J (Sto Antônio);96222562
Rua João Meirelles Leite (Lot Engenho);96222788
Rua João Moreira;96222820
Rua João Moreira;96222700
Rua João Moreira;96222640
Rua João Moreira;96222580
Rua João Moreira;96222970
Rua Meireles Leite;96222152
Rua Nove;96222176
Rua Oito (Sto Antônio);96222564
Rua Onze;96222205
Rua Poetisa Lila Ripoll (Vl Nova);96222125
Rua Quarenta (Abel Cravo);96222709
Rua Quarenta e Dois (Vl Troca);96222832
Rua Quatorze (Vl Nova);96222122
Rua Quatro (Quintinha);96222650
Rua Quatro (Sto Antônio);96222574
Rua Quinze (Vl Nova);96222128
Rua Seis (Quintinha);96222654
Rua Seis (Sto Antônio);96222570
Rua Sete (Quintinha);96222656
Rua Sete (Sto Antônio);96222568
Rua Trajano Lopes;96222164
Rua Trajano Lopes;96222796
Rua Três (Quintinha);96222646
Rua Três (Sto Antônio);96222576
Rua Treze;96222146
Rua Trinta;96222210
Rua Trinta e Cinco (Vl Nova);96222119
Rua Trinta e Dois;96222140
Rua Trinta e Nove (Abel Cravo);96222721
Rua Trinta e Oito (Abel Cravo);96222724
Rua Trinta e Quatro (Vl Nova);96222134
Rua Trinta e Seis (Abel Cravo);96222730
Rua Trinta e Sete (Abel Cravo);96222727
Rua Trinta e Um;96222143
Rua Um (Sto Antônio);96222560
Rua Vinte e Dois (Abel Cravo);96222715
Rua Vinte e Sete (Vl Troca);96222824
Rua Vinte e Três (Abel Cravo);96222718
Rua Vinte e Três (Lot Engenho);96222780
Rua Vinte e Um (Abel Cravo);96222712
Rua Virgílio Porciuncula;96222173
Travessa Vinte e Dois (Lot Engenho);96222792
Travessa Vinte e Nove (Sto Antônio);96222566
Travessa Vinte e Três (Lot Engenho);96222784
Banhado do Silveira;96222899
Estrada Roberto Socoowski;96213564
Rua Cento e Cinco (Vl Maria dos Anjos);96213570
Rua Cento e Sete (Vl Maria dos Anjos);96213580
Rua Cinco (Profilurb II);96213490
Rua Dez (Profilurb II);96213550
Rua Dois (Profilurb II);96213554
Rua Doze (Profilurb II);96213560
Rua G dos Aviários (Vl Maria dos Anjos);96213572
Rua H dos Aviários (Vl Maria dos Anjos);96213576
Rua Nove (Profilurb II);96213530
Rua Oito (Profilurb II);96213520
Rua Onze (Profilurb II);96213540
Rua Quatro (Profilurb II);96213480
Rua Seis (Profilurb II);96213500
Rua Sete (Profilurb II);96213510
Rua Três (Profilurb II);96213470
Rua Um (Profilurb II);96213460
Avenida Presidente Vargas;96202336
Avenida Primeiro de Maio;96202332
Avenida Primeiro de Maio;96202313
Avenida Rheingantz;96202364
Rua América;96202310
Rua Dois de Novembro;96202360
Rua Francisco Pastore;96202340
Rua Ivacy de Mattos Gomes;96202342
Rua Madame Elisa Emil Corrêa;96202325
Rua Mestre Jerônimo;96202350
Rua Raul Barlem;96202330
Rua Vereador Pedro Eugênio Delinger;96202315
Rua Veterano Sport Clube Rio Grande;96202320
Avenida Itália;96203535
Rua Adel Carvalho;96203560
Rua Cento e Sessenta e Quatro;96203602
Rua Doutor Raul Pilla;96203550
Rua Francisco Carrone;96203530
Rua Herminio de Moraes;96203580
Rua Ilton Macêdo Gonçalves;96203620
Rua José Gaspar Lourenço Peres;96203630
Rua Manoel Vilmar Rodrigues Roldão;96203600
Rua Mário Gomes Centro;96203540
Rua Octacílio Charao;96203590
Rua Otto Anselmi;96203650
Rua Policial Militar Gilmar da Silva Cantos;96203610
Rua Soldado Amaro;96203635
Rua Vereador Pedro Correa de Azevedo;96203570
Avenida dos Bandeirantes;96212450
Avenida José Bonifácio;96202010
Avenida Presidente Vargas;96202188
Avenida Primeiro de Maio;96202293
Avenida Primeiro de Maio;96202172
Avenida Primeiro de Maio;96202133
Avenida Santos Dumont;96202090
Rua Arthur Rocha;96212482
Rua Campos Sales;96212420
Rua Cento e Sessenta e Nove;96202130
Rua dos Dragoes;96202200
Rua Doutor Érico Peixoto;96202230
Rua Engenheiro Elmer Lawsorense Corttheill;96212380
Rua Forte Santana;96202182
Rua Intendente Carvalho;96202250
Rua Intendente Conrado;96202210
Rua Intendente Mesquita;96202260
Rua Israel Nisenson;96212370
Rua Newton Azevedo;96202300
Rua Olavo Bilac;96212430
Rua Padre Vieira;96212410
Rua Quarenta e Oito;96202140
Rua Quarenta e Sete;96202150
Rua Quatorze Bis;96202160
Rua Ribeiro Coutinho;96202220
Rua Teófilo Azevedo;96202154
Rua Vidal de Negreiros;96212400
Rua Vieira de Castro;96212440
Travessa Bom Fim;96202120
Travessa Globo;96202190
Rua Almirante Anphiloquio Reis;96201240
Rua Almirante Cerqueira e Souza;96201260
Rua Almirante Garnier;96201230
Rua Cabo Francisco Reis;96201280
Rua Soldado Enites da S. Rodrigues;96201270
Estrada Roberto Socoowski;96213394
Rua Barão de Santo Ângelo;96213404
Rua Helen Keller;96213410
Rua Jornalista Arquimedes Fortini;96213400
Rua Lili Ferreira;96213390
Rua Maestro Pablo Konlos;96213420
Rua Manoel Nunes Duarte;96213450
Rua Onofrio Aikim;96213440
Rua Pandiá Calógeras;96213398
Avenida Cidade de Pelotas;96212114
Rua Antônio Maria da Costa Freitas;96212350
Rua Antônio Pereira Rodrigues;96212300
Rua Cordilheira dos Andes;96212130
Rua Coronel Pedroso;96212120
Rua Gamal Abdel Nasser;96212290
Rua Gustavo Sampaio;96212110
Rua Honorato Carvalho;96212340
Rua Guarda Oscar Jesus Nunes;96212340
Rua Irmã Otilia;96212320
Rua Pedro de Sá Freitas;96212360
Rua Rafael Anselmi;96212310
Rua Rio Amazonas;96212140
Avenida Engenheiro Francisco Martins Bastos;96201650
Beco da Vinte e Sete (da Carlos Vignoli);96201356
Rua Alípio Cadaval;96201370
Rua Carlos Vignoli;96201350
Rua dos Tupis;96201320
Rua Doutor Antônio Augusto Borges de Medeiros;96201450
Rua Francisco de Assis;96201410
Rua General Flores da Cunha;96201390
Rua Leão XIII;96201430
Rua Marechal Rondon;96201330
Rua Mário Quintana;96201656
Rua Padre Caio;96201340
Rua Radialista Glênio Freitas;96201652
Rua Ruy Barbosa;96201440
Rua São Vicente de Paula;96201420
Rua Vereador Doutor Nilo Correa Fonseca;96201360
Travessa Assis Brasil;96201400
Travessa Xavantes;96201380
Rua Al Teixeira;96213250
Rua Aparício Torelly;96213160
Rua Bernardo Taveira;96213050
Rua Cento e Quarenta e Cinco (Vl São João);96213130
Rua Cento e Trinta e Quatro (Vl São João);96213150
Rua Cristóvão Pereira;96213170
Rua Divo D Oliveira;96213164
Rua Doutor Othelo Gonçalves;96213210
Rua Doutor Paulino de Mello Dutra;96213190
Rua Eduardo Araújo;96213040
Rua Francisco Dantolo Seta;96213100
Rua Gonçalo Amarante da Silva;96213162
Rua João da Silva Silveira;96213110
Rua João de Magalhães;96213030
Rua Jurai Xavier da Silva;96213230
Rua Leopoldo Froes;96213200
Rua Manoel Gonzales Lopes;96213240
Rua Marechal Eurico Gaspar Dutra;96213220
Rua Padre Alievi;96213070
Rua Pandiá Calógeras;96213022
Rua Professor Henrique Farjat;96213060
Rua Professor Mano;96213140
Rua Professora Suelly Costa Lopes do Valle Zogbi;96213090
Rua Ricardo Ricaman;96213080
Rua Torquatro Pontes;96213180
Rua Alberto de Oliveira;96212560
Rua Alberto Torres;96212740
Rua Antônio João;96212610
Rua Barão de Santo Ângelo;96212650
Rua Barão do Ladario;96212700
Rua Bernardo Taveira;96212690
Rua Coelho Neto;96212620
Rua Coronel Camisão;96212500
Rua Cristóvão Pereira;96212710
Rua dos Carijós;96212550
Rua dos Charruas;96212570
Rua dos Minuanos;96212540
Rua dos Tapes;96212580
Rua Eduardo Araújo;96212680
Rua Felipe Camarão;96212590
Rua General Boehm;96212720
Rua Guarda-Marinha Lima Barreto;96212600
Rua João de Magalhães;96212670
Rua Jockey Clube;96212730
Rua Pandiá Calógeras;96212660
Rua Pinto da Rocha;96212530
Rua Quintino Bocaiúva;96212490
Rua Rodrigo Duarte;96212640
Rua Saturnino de Brito;96212630
Rua Teixeira de Freitas;96212510
Avenida Engenheiro Otero (Vl Mangueira);96204002
Avenida Principal (Quarta Secção da Barra);96204050
Beco da Onze (Quarta Secção da Barra);96204162
Porto Quarta Secção da Barra;96204000
Rua Augusto Maia (Vl Mangueira);96204018
Rua Cinco (Quarta Secção da Barra);96204100
Rua Dez (Quarta Secção da Barra);96204150
Rua Dezenove (Quarta Secção da Barra );96204240
Rua Dezesseis (Quarta Secção da Barra);96204210
Rua Dezessete (Quarta Secção da Barra);96204220
Rua Dezoito (Quarta Secção da Barra);96204230
Rua do Farol (Quarta Secção da Barra);96204204
Rua Dois (Quarta Secção da Barra);96204070
Rua Doze (Quarta Secção da Barra);96204170
Rua João Colins (Vl Mangueira);96204004
Rua Manoel José (Vl Mangueira);96204012
Rua Maria Francisca (Vl Mangueira);96204014
Rua Maria Rosa (Vl Mangueira);96204005
Rua Mateus da Costa Marques (Quarta Secção da Barra);96204090
Rua Nove (Quarta Secção da Barra);96204140
Rua Oito (Quarta Secção da Barra);96204130
Rua Onze (Quarta Secção da Barra);96204160
Rua Quatorze (Quarta Secção da Barra);96204190
Rua Quinze (Quarta Secção da Barra);96204200
Rua Romualdo Silva (Vl Mangueira);96204008
Rua Rubem Martins (Vl Mangueira);96204022
Rua Rubens Corrêa (Vl Mangueira);96204024
Rua Seis (Quarta Secção da Barra);96204110
Rua Sete (Quarta Secção da Barra);96204120
Rua Três (Quarta Secção da Barra);96204080
Rua Treze (Quarta Secção da Barra);96204180
Rua Trinta e Cinco (Quarta Secção da Barra);96204052
Rua Um (Quarta Secção da Barra);96204060
Rua Vinte (Quarta Secção da Barra);96204250
Rua Vinte e Dois (Quarta Secção da Barra);96204270
Rua Vinte e Três (Quarta Secção da Barra);96204280
Rua Vinte e Um (Quarta Secção da Barra);96204260
Travessa Ernani Espinele (Vl Mangueira);96204019
Travessa João Batista Ferrareto (Vl Mangueira);96204016
Travessa Miguel (Vl Mangueira);96204006
Travessa Principal (Quarta Secção da Barra);96204058
Travessa Quatro (Quarta Secção da Barra);96204094
Rua Doutor Carlos Barbosa;96212330
Rua Visconde do Rio Grande;96211490
Avenida Italia;96203195
Avenida Presidente Vargas;96202336
Avenida Presidente Vargas;96202188
Rua Walter Albrecht;96211010
Rua Projetada;96211500
Estrada RG 165;96222899
Estrada RG 460;96222899
Rua Jose de Alencar;96211370
Estrada Povo Novo (Barra Falsa);96224000
Estrada RG 365 (Pesqueiro);96224899
Avenida Italia;96203000
Avenida Almirante Maximiano da Fonseca;96204040
Avenida Almirante Maximiano da Fonseca;96204040
Rua 3;96217103
Estrada Povo Novo (Capão Seco);96224390
Travessa 117;96217260
Rua das Cocheiras;96200000
Rua Enfermeiro Marino Afonso Gomes;96204050
Rua Arlindo Rodrigues da Silva;96200000
Avenida Ipiranga;96202900
